{'gpu': '0', 'target_bits': 1.5, 'model_name': 'meta-llama/Llama-2-7b-hf', 'model_path': '/mnt/disk2-part1/pretrained-models-pytorch/llm/llama2_7b', 'data_path': '/mnt/disk2-part1/datasets/llm', 'train_dataset': 'redpajamas', 'seqlen': 4096, 'only_full_ft': False, 'eval': False, 'one_cycle_lr': False, 'n_calib_data': 256, 'n_epochs': 4, 'norm_order': 2.0, 'n_grad_accumu': 8, 'lr': 3e-05, 'weight_decay': 0.0001, 'train_scaling_vectors': False, 'lr_s': 0.0001, 'epoch_s': 2, 'admm_reg': 0.03, 'alter_opt_outer_iters': 260, 'alter_opt_inner_iters': 3, 'save_dir': '/projects/p487-24-1/dbf_rep', 'is_save_ckpt': True}
ms 4096
total params:  6738415616 
linear layers params:  6476267520
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)

24 self_attn.k_proj
err before 0.1270799141493626
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64c09d10>
epoch: 0, train err: 0.12657169887097552
epoch: 1, train err: 0.12526602746220306
epoch: 2, train err: 0.12466385992593132
epoch: 3, train err: 0.1244497692969162
Factorizing 24.self_attn.k_proj...
err 259 1.7739924192428589 85.67018127441406
sparsity check:  1.5 bpw
relative err after factorization:  0.1665000727840251 1361.049560546875 

24 mlp.up_proj
Factorizing 24.mlp.up_proj...
err 259 31.52530288696289 186.20997619628906
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1810520350625909 2798.190673828125 

24 mlp.gate_proj
Factorizing 24.mlp.gate_proj...
err 259 29.520198822021484 178.697021484375
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.17212144261425172 3091.58349609375 

24 mlp.down_proj
Factorizing 24.mlp.down_proj...
err 259 38.71266174316406 238.0902099609375
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18653140603158444 2859.202392578125 

collecting Q input activations for next block ...
collecting FP target output activations for block 25...
25 self_attn.q_proj
err before 0.12774561982951127
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efdba63c850>
epoch: 0, train err: 0.1264165757165756
epoch: 1, train err: 0.12445757241221145
epoch: 2, train err: 0.12360747961793095
epoch: 3, train err: 0.12331736457417719
Factorizing 25.self_attn.q_proj...
err 259 1.8346973657608032 39.686336517333984
sparsity check:  1.5 bpw
relative err after factorization:  0.1810625909925825 1485.3515625 

25 self_attn.v_proj
Factorizing 25.self_attn.v_proj...
err 259 105.18375396728516 607.4812622070312
sparsity check:  1.5 bpw
relative err after factorization:  0.18879734382780908 1190.51318359375 

25 self_attn.o_proj
Factorizing 25.self_attn.o_proj...
err 259 8.277929306030273 49.64198303222656
sparsity check:  1.5 bpw
relative err after factorization:  0.20306850202839458 1244.4945068359375 

25 self_attn.k_proj
err before 0.12514908373123035
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64c28c90>
epoch: 0, train err: 0.12471858458593488
epoch: 1, train err: 0.12354620033875108
epoch: 2, train err: 0.12299906575935893
epoch: 3, train err: 0.12280422184267081
Factorizing 25.self_attn.k_proj...
err 259 2.26517391204834 68.16539001464844
sparsity check:  1.5 bpw
relative err after factorization:  0.1825717368052878 1512.9334716796875 

25 mlp.up_proj
Factorizing 25.mlp.up_proj...
err 259 31.684640884399414 188.28822326660156
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1827954678021392 2848.6181640625 

25 mlp.gate_proj
Factorizing 25.mlp.gate_proj...
err 259 30.10378646850586 182.81448364257812
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.17387023263304907 3133.275390625 

25 mlp.down_proj
Factorizing 25.mlp.down_proj...
err 259 34.168758392333984 215.8990478515625
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1859618780940877 2877.64111328125 

collecting Q input activations for next block ...
collecting FP target output activations for block 26...
26 self_attn.q_proj
err before 0.1261880352103617
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efdba63c3d0>
epoch: 0, train err: 0.12488011585082859
epoch: 1, train err: 0.1229083092766814
epoch: 2, train err: 0.12206078186864033
epoch: 3, train err: 0.12177242175675929
Factorizing 26.self_attn.q_proj...
err 259 1.8362315893173218 43.672603607177734
sparsity check:  1.5 bpw
relative err after factorization:  0.17691497321736854 1404.557861328125 

26 self_attn.v_proj
Factorizing 26.self_attn.v_proj...
err 259 79.98176574707031 507.60748291015625
sparsity check:  1.5 bpw
relative err after factorization:  0.1884163110628319 1226.18115234375 

26 self_attn.o_proj
Factorizing 26.self_attn.o_proj...
err 259 9.926427841186523 65.85713958740234
sparsity check:  1.5 bpw
relative err after factorization:  0.22245430984148434 1428.1708984375 

26 self_attn.k_proj
err before 0.12444776843767613
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64b30390>
epoch: 0, train err: 0.12391226235195063
epoch: 1, train err: 0.12276779368403368
epoch: 2, train err: 0.12223960491246544
epoch: 3, train err: 0.12205171029199846
Factorizing 26.self_attn.k_proj...
err 259 2.0984320640563965 78.20976257324219
sparsity check:  1.5 bpw
relative err after factorization:  0.17470246139398318 1412.6649169921875 

26 mlp.up_proj
Factorizing 26.mlp.up_proj...
err 259 31.51819610595703 188.00445556640625
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18471937059250762 2898.472412109375 

26 mlp.gate_proj
Factorizing 26.mlp.gate_proj...
err 259 30.156661987304688 184.53408813476562
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.17452413206489106 3162.65576171875 

26 mlp.down_proj
Factorizing 26.mlp.down_proj...
err 259 31.33765983581543 200.0298614501953
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18738222925402742 2916.455078125 

collecting Q input activations for next block ...
collecting FP target output activations for block 27...
27 self_attn.q_proj
err before 0.12188595728366636
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd99d20310>
epoch: 0, train err: 0.12058574421098456
epoch: 1, train err: 0.11889985809102654
epoch: 2, train err: 0.11816763124079444
epoch: 3, train err: 0.11791749406256713
Factorizing 27.self_attn.q_proj...
err 259 1.9073865413665771 31.255130767822266
sparsity check:  1.5 bpw
relative err after factorization:  0.19292649100851808 1648.668212890625 

27 self_attn.v_proj
Factorizing 27.self_attn.v_proj...
err 259 82.09488677978516 471.5165710449219
sparsity check:  1.5 bpw
relative err after factorization:  0.19333871894523966 1262.428955078125 

27 self_attn.o_proj
Factorizing 27.self_attn.o_proj...
err 259 7.792007923126221 50.61701202392578
sparsity check:  1.5 bpw
relative err after factorization:  0.21249130867959562 1382.251708984375 

27 self_attn.k_proj
err before 0.11978561038267799
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64b33410>
epoch: 0, train err: 0.11931202784762718
epoch: 1, train err: 0.11828541147406213
epoch: 2, train err: 0.11780397713300772
epoch: 3, train err: 0.11763337574666366
Factorizing 27.self_attn.k_proj...
err 259 2.4360055923461914 52.79262161254883
sparsity check:  1.5 bpw
relative err after factorization:  0.1940222621361502 1695.2373046875 

27 mlp.up_proj
Factorizing 27.mlp.up_proj...
err 259 32.13850021362305 197.82911682128906
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1877140516487385 2974.502197265625 

27 mlp.gate_proj
Factorizing 27.mlp.gate_proj...
err 259 30.91823959350586 195.5358428955078
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.17642520383569466 3202.9130859375 

27 mlp.down_proj
Factorizing 27.mlp.down_proj...
err 259 29.282928466796875 192.7353973388672
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18969391119782708 2983.170166015625 

collecting Q input activations for next block ...
collecting FP target output activations for block 28...
28 self_attn.q_proj
err before 0.11935604651807807
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efdba77e890>
epoch: 0, train err: 0.11790045103407465
epoch: 1, train err: 0.11613454940379597
epoch: 2, train err: 0.11538988255779259
epoch: 3, train err: 0.11513632509741001
Factorizing 28.self_attn.q_proj...
err 259 1.7926149368286133 36.5986442565918
sparsity check:  1.5 bpw
relative err after factorization:  0.19584157798558302 1579.815185546875 

28 self_attn.v_proj
Factorizing 28.self_attn.v_proj...
err 259 73.99950408935547 443.5455627441406
sparsity check:  1.5 bpw
relative err after factorization:  0.19443424114269112 1351.5067138671875 

28 self_attn.o_proj
Factorizing 28.self_attn.o_proj...
err 259 7.621079921722412 56.093692779541016
sparsity check:  1.5 bpw
relative err after factorization:  0.21793180819936023 1501.10791015625 

28 self_attn.k_proj
err before 0.11716591083677486
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64b4e610>
epoch: 0, train err: 0.11665194897796027
epoch: 1, train err: 0.11562685150420293
epoch: 2, train err: 0.11514721470302902
epoch: 3, train err: 0.11497792036971077
Factorizing 28.self_attn.k_proj...
err 259 2.3112545013427734 77.81108093261719
sparsity check:  1.5 bpw
relative err after factorization:  0.20367294802094996 1686.290283203125 

28 mlp.up_proj
Factorizing 28.mlp.up_proj...
err 259 30.91329002380371 206.76699829101562
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.19181034873756722 3097.42431640625 

28 mlp.gate_proj
Factorizing 28.mlp.gate_proj...
err 259 29.135272979736328 193.79530334472656
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.177337361947464 3188.83056640625 

28 mlp.down_proj
Factorizing 28.mlp.down_proj...
err 259 29.586380004882812 204.0160369873047
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.19675062747219257 3130.86083984375 

collecting Q input activations for next block ...
collecting FP target output activations for block 29...
29 self_attn.q_proj
err before 0.11953425721731037
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efdba7a5c90>
epoch: 0, train err: 0.11799382569734007
epoch: 1, train err: 0.11619482756941579
epoch: 2, train err: 0.11544961982872337
epoch: 3, train err: 0.11519168032100424
Factorizing 29.self_attn.q_proj...
err 259 1.3530638217926025 25.072364807128906
sparsity check:  1.5 bpw
relative err after factorization:  0.17867649202661112 1367.4859619140625 

29 self_attn.v_proj
Factorizing 29.self_attn.v_proj...
err 259 52.256160736083984 308.00360107421875
sparsity check:  1.5 bpw
relative err after factorization:  0.19151106540443788 1342.110107421875 

29 self_attn.o_proj
Factorizing 29.self_attn.o_proj...
err 259 6.9507598876953125 44.3302001953125
sparsity check:  1.5 bpw
relative err after factorization:  0.20748917035730552 1463.615234375 

29 self_attn.k_proj
err before 0.11692675773520023
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64b69810>
epoch: 0, train err: 0.1164434542588424
epoch: 1, train err: 0.1154529495688621
epoch: 2, train err: 0.11497878402587958
epoch: 3, train err: 0.11480833080713637
Factorizing 29.self_attn.k_proj...
err 259 1.5487794876098633 49.812984466552734
sparsity check:  1.5 bpw
relative err after factorization:  0.1800432386880999 1404.3736572265625 

29 mlp.up_proj
Factorizing 29.mlp.up_proj...
err 259 30.911062240600586 245.4112548828125
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1970896332206402 3240.484619140625 

29 mlp.gate_proj
Factorizing 29.mlp.gate_proj...
err 259 29.22905731201172 269.11895751953125
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18132890973183324 3276.763916015625 

29 mlp.down_proj
Factorizing 29.mlp.down_proj...
err 259 30.54942512512207 221.81857299804688
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.20403853685931642 3269.146484375 

collecting Q input activations for next block ...
collecting FP target output activations for block 30...
30 self_attn.q_proj
err before 0.13127138430718333
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efdba7a5a10>
epoch: 0, train err: 0.12821761166560464
epoch: 1, train err: 0.1257642133277841
epoch: 2, train err: 0.12489179556723684
epoch: 3, train err: 0.12458793193218298
Factorizing 30.self_attn.q_proj...
err 259 1.3993607759475708 20.424236297607422
sparsity check:  1.5 bpw
relative err after factorization:  0.18651742212383338 1445.8134765625 

30 self_attn.v_proj
Factorizing 30.self_attn.v_proj...
err 259 60.75249481201172 353.9527587890625
sparsity check:  1.5 bpw
relative err after factorization:  0.19691753303438692 1446.0849609375 

30 self_attn.o_proj
Factorizing 30.self_attn.o_proj...
err 259 6.883716583251953 49.631614685058594
sparsity check:  1.5 bpw
relative err after factorization:  0.22275130039350052 1651.1846923828125 

30 self_attn.k_proj
err before 0.12666148005519062
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64b84750>
epoch: 0, train err: 0.1258613042300567
epoch: 1, train err: 0.12470660658436827
epoch: 2, train err: 0.12418329459615052
epoch: 3, train err: 0.12398268669494428
Factorizing 30.self_attn.k_proj...
err 259 1.7112510204315186 32.375038146972656
sparsity check:  1.5 bpw
relative err after factorization:  0.18850354721771384 1503.5234375 

30 mlp.up_proj
Factorizing 30.mlp.up_proj...
err 259 33.717987060546875 345.1402587890625
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.2026154332482898 3445.770263671875 

30 mlp.gate_proj
Factorizing 30.mlp.gate_proj...
err 259 30.531814575195312 269.4164733886719
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18020644887819473 3409.38916015625 

30 mlp.down_proj
Factorizing 30.mlp.down_proj...
err 259 36.93464660644531 931.35595703125
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.21724238989776082 3440.650390625 

collecting Q input activations for next block ...
collecting FP target output activations for block 31...
31 self_attn.q_proj
err before 0.32799887243891135
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd66ae6090>
epoch: 0, train err: 0.27028337749652565
epoch: 1, train err: 0.2562728126067668
epoch: 2, train err: 0.25324162730248645
epoch: 3, train err: 0.25227865064516664
Factorizing 31.self_attn.q_proj...
err 259 0.9714618921279907 16.558425903320312
sparsity check:  1.5 bpw
relative err after factorization:  0.17564367705823533 1394.622802734375 

31 self_attn.v_proj
Factorizing 31.self_attn.v_proj...
err 259 19.875003814697266 123.44058227539062
sparsity check:  1.5 bpw
relative err after factorization:  0.1959462054493549 1195.7581787109375 

31 self_attn.o_proj
Factorizing 31.self_attn.o_proj...
err 259 5.737123966217041 51.08032989501953
sparsity check:  1.5 bpw
relative err after factorization:  0.20789650213364905 1293.84814453125 

31 self_attn.k_proj
err before 0.2591655259602703
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64b87a50>
epoch: 0, train err: 0.2543154156883247
epoch: 1, train err: 0.2507080092909746
epoch: 2, train err: 0.24922407779376954
epoch: 3, train err: 0.24865569086978212
Factorizing 31.self_attn.k_proj...
err 259 0.9949042797088623 19.600040435791016
sparsity check:  1.5 bpw
relative err after factorization:  0.1739566599615453 1484.5084228515625 

31 mlp.up_proj
Factorizing 31.mlp.up_proj...
err 259 38.4074821472168 615.08251953125
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.21090430673853416 3877.681640625 

31 mlp.gate_proj
Factorizing 31.mlp.gate_proj...
err 259 32.09539794921875 294.6141357421875
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1828846283808531 3779.134033203125 

31 mlp.down_proj
Factorizing 31.mlp.down_proj...
err 259 64.88835906982422 1436.420166015625
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.23430708656739105 3697.196044921875 

total time 36572.21702170372
saving model...
Model's save dict has been saved!
Testing PPL...

Start evaluation... 83 339968
Got PPL 10.132203069569947
